absl-py                       2.3.0
acvl_utils                    0.2.1
addict                        2.4.0
aiofiles                      24.1.0
aiohttp                       3.9.5
aiosignal                     1.3.1
albucore                      0.0.12
albumentations                1.4.11
altair                        5.3.0
annotated-types               0.7.0
anyio                         4.4.0
anykeystore                   0.2
apex                          0.9.10.dev0
asttokens                     2.4.1
async-timeout                 4.0.3
attrs                         23.2.0
axial_positional_embedding    0.2.1
batchgenerators               0.25.1
beautifulsoup4                4.12.3
blosc2                        2.7.1
causal-conv1d                 1.2.1
certifi                       2024.2.2
chardet                       5.2.0
charset-normalizer            3.3.2
chumpy                        0.70
click                         8.1.7
clip                          0.2.0
cloudpickle                   3.0.0
coloredlogs                   15.0.1
CoLT5-attention               0.11.1
conda-pack                    0.8.1
config                        0.5.1
connected-components-3d       3.19.0
contourpy                     1.2.1
coverage                      7.2.2
cryptacular                   1.6.2
cycler                        0.12.1
Cython                        3.0.10
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.14
dnspython                     2.6.1
dropblock                     0.3.0
dynamic_network_architectures 0.3.1
easydict                      1.7
einops                        0.8.0
email_validator               2.2.0
eval_type_backport            0.2.0
exceptiongroup                1.2.0
executing                     2.0.1
fastapi                       0.111.1
fastapi-cli                   0.0.4
ffmpy                         0.3.2
filelock                      3.14.0
flake8                        7.0.0
flatbuffers                   2.0
fonttools                     4.51.0
frozenlist                    1.4.1
fsspec                        2024.5.0
future                        0.18.3
fvcore                        0.1.5.post20221221
GDAL                          3.8.4
geopandas                     1.0.1
gmpy2                         2.1.2
google                        3.0.0
gradio                        3.35.2
gradio_client                 1.1.0
greenlet                      3.1.1
grpcio                        1.73.0
h11                           0.14.0
httpcore                      1.0.5
httptools                     0.6.1
httpx                         0.27.0
huggingface-hub               0.23.3
humanfriendly                 10.0
hupper                        1.12.1
idna                          3.7
imagecodecs                   2024.6.1
imagecodecs-lite              2022.9.26
imageio                       2.34.1
importlib_metadata            7.1.0
importlib_resources           6.4.5
iniconfig                     1.1.1
iopath                        0.1.10
ipython                       8.25.0
jedi                          0.19.1
Jinja2                        3.1.4
joblib                        1.4.2
json-tricks                   3.17.3
jsonschema                    4.23.0
jsonschema-specifications     2023.12.1
kiwisolver                    1.4.5
lazy_loader                   0.4
lightning-utilities           0.11.2
linecache2                    1.0.0
linkify-it-py                 2.0.3
llvmlite                      0.43.0
local-attention               1.9.15
mamba-ssm                     1.0.1
Markdown                      3.8.2
markdown-it-py                2.2.0
MarkupSafe                    2.1.5
matplotlib                    3.9.0
matplotlib-inline             0.1.7
mccabe                        0.7.0
mdit-py-plugins               0.3.3
mdurl                         0.1.2
MedPy                         0.4.0
mkl-fft                       1.3.8
mkl-random                    1.2.4
mkl-service                   2.4.0
mmcv                          2.1.0
mmdet                         3.3.0
mmengine                      0.10.4
mmpose                        1.3.2
monai                         1.3.0
mpmath                        1.3.0
msgpack                       1.1.0
multidict                     6.0.5
munkres                       1.1.4
natsort                       8.4.0
ndindex                       1.9.2
networkx                      2.8.8
nibabel                       5.3.2
ninja                         1.11.1.1
numba                         0.60.0
numexpr                       2.10.1
numpy                         1.24.4
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.20.5
nvidia-nvjitlink-cu12         12.5.40
nvidia-nvtx-cu12              12.1.105
oauthlib                      3.2.2
onnx                          1.16.1
onnxruntime                   1.17.1
opencv-python                 4.9.0.80
opencv-python-headless        4.10.0.84
orjson                        3.10.6
packaging                     24.0
pandas                        1.5.3
parso                         0.8.4
PasteDeploy                   3.1.0
patool                        2.4.0
pbkdf2                        1.3
pexpect                       4.9.0
pillow                        10.3.0
pip                           24.0
plaster                       1.1.2
plaster-pastedeploy           1.0.1
platformdirs                  4.2.2
pluggy                        1.0.0
portalocker                   2.8.2
product_key_memory            0.2.11
prompt_toolkit                3.0.47
protobuf                      4.25.3
psutil                        6.0.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pycocotools                   2.0.8
pycodestyle                   2.11.1
pydantic                      2.8.2
pydantic_core                 2.20.1
pydub                         0.25.1
pyflakes                      3.2.0
Pygments                      2.18.0
pyogrio                       0.10.0
pyparsing                     3.1.2
pyproj                        3.7.0
pyramid                       2.0.2
pyramid-mailer                0.15.1
pytest                        7.4.4
pytest-runner                 6.0.0
python-dateutil               2.9.0.post0
python-dotenv                 1.0.1
python-multipart              0.0.9
python-tsp                    0.4.0
python3-openid                3.2.0
pytorch-lightning             2.1.3
pytorch_optimizer             3.0.1
pytz                          2024.1
PyWavelets                    1.8.0
PyYAML                        6.0.1
referencing                   0.35.1
reformer-pytorch              1.4.4
regex                         2024.5.15
repoze.sendmail               4.4.1
requests                      2.32.2
requests-oauthlib             2.0.0
rich                          13.7.1
rpds-py                       0.19.0
safetensors                   0.4.3
scikit-base                   0.9.0
scikit-image                  0.23.2
scikit-learn                  1.2.2
scipy                         1.10.1
seaborn                       0.13.2
selective_scan                0.0.2
semantic-version              2.10.0
setuptools                    69.5.1
shapely                       2.0.4
shellingham                   1.5.4
SimpleITK                     2.3.1
six                           1.16.0
sktime                        0.16.1
sniffio                       1.3.1
soupsieve                     2.5
SQLAlchemy                    2.0.36
stack-data                    0.6.3
starlette                     0.37.2
submitit                      1.5.1
sympy                         1.12
tabulate                      0.8.10
tensorboard                   2.19.0
tensorboard-data-server       0.7.2
tensorboardX                  2.6.2.2
termcolor                     2.4.0
terminaltables                3.1.10
thop                          0.1.1.post2209072238
threadpoolctl                 3.5.0
tifffile                      2024.5.22
timm                          0.4.12
tokenizers                    0.19.1
tomli                         2.0.1
toolz                         0.12.1
torch                         2.1.1+cu118
torchaudio                    2.1.1
torchmetrics                  1.4.0.post0
torchstat                     0.0.7
torchvision                   0.16.1+cu118
tqdm                          4.66.4
traceback2                    1.4.0
traitlets                     5.14.3
transaction                   5.0
transformers                  4.41.2
translationstring             1.4
triton                        2.1.0
tsplib95                      0.7.1
typer                         0.12.3
typing_extensions             4.11.0
tzdata                        2024.1
uc-micro-py                   1.0.3
ultralytics                   8.0.120
ultralytics-thop              2.0.0
unittest2                     1.1.0
urllib3                       2.2.1
uvicorn                       0.30.1
uvloop                        0.19.0
velruse                       1.1.1
venusian                      3.1.0
watchfiles                    0.22.0
wcwidth                       0.2.13
WebOb                         1.8.9
websockets                    11.0.3
Werkzeug                      3.1.3
wheel                         0.43.0
wrapt                         1.16.0
WTForms                       3.2.1
wtforms-recaptcha             0.3.2
xtcocotools                   1.14.3
yacs                          0.1.8
yapf                          0.40.2
yarl                          1.9.4
zipp                          3.19.2
zope.deprecation              5.0
zope.interface                7.1.1
zope.sqlalchemy               3.1
